82650,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.ExaminerTest.testCountChar,False
82671,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testIsRelevantType,True
82674,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesAnnotated,True
82678,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerEventTest.ExaminerEventTest,True
82685,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.init,True
82690,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindAndSetAttributesInjectIgnoreQuotes,True
82694,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerResourceTest.testIsRelevantType,True
82695,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerResourceTest.testgetTypeFromToken,True
82696,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerResourceTest.testFindAndSetAttributesResource,True
82698,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerResourceTest.testFindAndSetAttributesResourceInstance,True
82735,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.dependency.boundary.DependencyContainerTest.testFindAllDependenciesWith,True
82739,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.entity.PackageFilterTest.testIsOkExcludeFalse,True
82752,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.entity.FilterConfigTest.testSetExclude,True
82753,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.entity.FilterConfigTest.testGetType,True
82651,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.ExaminerTest.testJumpOverJavaToken,False
82657,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testIsRelevantType,True
82691,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindEventNamedClass,True
82704,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerInstanceTest.testFindAndSetAttributesSetInstanceGeneric,True
82720,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.source.entity.JavaSourceTest.testFindAndSetPackageHarder,False
82724,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.source.entity.JavaSourceFactoryTest.testNewJavaSource,True
82750,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.entity.FilterConfigTest.testSetFilterToken,True
82755,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.entity.ClassFilterTest.ClassFilterTest,True
82757,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.entity.ClassFilterTest.testIsOkIncludeTrue,True
82760,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.boundary.FilterConfiguratorTest.FilterConfiguratorTest,True
82761,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.boundary.FilterConfiguratorTest.testSetFilterConfigsPackage,True
82762,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.boundary.FilterConfiguratorTest.testSetFilterConfigsClass,True
82768,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.filter.boundary.FilterContainerTest.testIsOkIncludeTrue,True
82640,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.JavaSourceInspectorTest.testFindAndSetAttributesIgnoreComments,True
82645,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.ExaminerTest.testGetSourceCodeScanner,False
82658,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testgetTypeFromToken,True
82670,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.init,True
82676,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesNotify,True
82706,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.ui.graph.boundary.GraphCreatorTest.testBuildJSONNode,True
82707,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.ui.graph.boundary.GraphCreatorTest.testBuildJSONNodes,True
82710,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.ui.graph.control.DescriptionTest.testGenerateDescription,True
82719,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,de.strullerbaumann.visualee.source.entity.JavaSourceTest.testFindAndSetPackage,True
