82518,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.GenericsResolverTest.testResolvingGenericVariablesInContextTypeBase,False
82519,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.GenericsResolverTest.testResolvingRawUsage1,False
82556,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.Jackson2ConfigurationResolvedTest.test,False
82560,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.Jackson1ParserTest.test,False
82567,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.EnumConstantsExtensionTest.testInTypeScriptGenerator,False
82570,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ModelParserTest.testClassDiscovery1,False
82596,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.DefaultTypeProcessorTest.getTestContext,False
82598,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.Jackson2DeserializableRootType.testHowJacksonDeserializes,False
82606,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ext.BeanPropertyPathExtensionTest.basicTest,False
82609,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ext.PropertyPolymorphismExtensionTest.test,False
82611,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ext.RequiredPropertyConstructorExtensionTest.testBasicWithConfiguration,False
82619,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ext.OnePossiblePropertyValueAssigningExtensionTest.createBaseSettings,False
82625,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.parser.GsonParserTest.generate,False
82630,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.parser.JsonbParserTest.testNullabilityGetter,False
82632,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.parser.JsonbParserTest.testRequiredPropertyMarkedByAnnotation,False
82510,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.GenericsResolverTest.testMapOfStringAndListOfLongField,False
82550,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ModelCompilerTest.testDate,False
82555,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ModelCompilerTest.getTestSettings,False
82562,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.UtilsTest.testReplaceExtension,False
82572,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ModelParserTest.testClassDiscovery3,False
82576,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ModelParserTest.testExcludedInputDirectly,False
82582,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.SwaggerTest.testSwaggerOff,False
82584,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.PathTemplateTest.test,False
82587,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.InputTest.testClassesWithAnnotations,False
82591,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.ExtensionTest.getTransformers,False
82597,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.DefaultTypeProcessorTest.testRawTypes,False
82623,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.parser.GsonParserTest.testPrivateFieldGenerated,False
82631,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.parser.JsonbParserTest.testNullabilityConstructor,False
82635,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.parser.JsonbParserTest.tesJsonbPropertyOnMethod,False
82508,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.GenericsResolverTest.testStringField,True
82512,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,cz.habarta.typescript.generator.GenericsResolverTest.testInheritancePathWithUnresolvedVariable1,True
