Experiment,Repository,Precision,Recall,F1,AUC
CPBF_Experiment,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,0.0957446808510638,0.75,0.6495358090185677,0.169811320754717
CPBF_Experiment,Activiti_b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,0.0258620689655172,0.4090909090909091,0.5246091488129705,0.0486486486486486
CPBF_Experiment,admiral_e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,0.020066889632107,0.109090909090909,0.4918045551878528,0.0338983050847457
CPBF_Experiment,adyen-java-api-library_6fb5cd049b57a22d2ec4465d204c15f1c90dd325,0.0833333333333333,0.0222222222222222,0.4846688034188033,0.0350877192982456
CPBF_Experiment,aem-core-wcm-components_5f29cc86b17b6db36cc617805295eb951b6504a1,0.0158102766798418,0.1666666666666666,0.4667602996254682,0.0288808664259927
CPBF_Experiment,Chronicle-Wire_a4dfcb6885ce468a64f6a3ceb5e4e16bb858ed2e,0.0597609561752988,0.4285714285714285,0.4366386554621848,0.1048951048951049
CPBF_Experiment,commons-lang_7c32e527651a8a235d1b78b2f5d3f53d5e9bb6cb,0.0042553191489361,0.04,0.4764408041697692,0.0076923076923076
CPBF_Experiment,DataflowTemplates_5094c7b39de511c9ed441d9fde28553a88f68e4b,0.1602209944751381,0.7435897435897436,0.7557643374437268,0.2636363636363636
CPBF_Experiment,druid_50963edcae70150f13520b619f167512d951a71b,0.0050933786078098,0.4,0.5904570520609402,0.0100586756077116
CPBF_Experiment,dubbo_737f7a7ea67832d7f17517326fb2491d0a086dd7,0.0936936936936937,0.3741007194244604,0.5193836930455635,0.1498559077809798
CPBF_Experiment,fastjson_e05e9c5e4be580691cc55a59f3256595393203a1,0.0131255127153404,0.64,0.4922070844686649,0.0257234726688102
CPBF_Experiment,flink_23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,0.0061162079510703,0.5217391304347826,0.6552472057763774,0.0120906801007556
CPBF_Experiment,graylog2-server_87d63f677759336987fbb21fd9c688235618e7bb,0.0445344129554655,0.5238095238095238,0.7138591592988986,0.0820895522388059
CPBF_Experiment,hadoop_a585a73c3e02ac62350c136643a5e7f6095a3dbb,0.018040180401804,0.2485875706214689,0.5354914123036896,0.0336391437308868
CPBF_Experiment,http-request_2d62a3e9da726942a93cf16b6e91c0187e6c0136,0.0112359550561797,0.0952380952380952,0.1714456158361246,0.0201005025125628
CPBF_Experiment,ignite-3_a1aa7fd4e2398c72827777ec5417d67915ff4da3,0.0616570327552986,0.2711864406779661,0.5171017361540682,0.1004709576138147
CPBF_Experiment,jackrabbit-oak_bd0526a24f221413976281ccbb0df95170fccc76,0.0012340600575894,0.15,0.4545754389445491,0.0024479804161566
CPBF_Experiment,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,0.0,0.0,0.4744245524296675,0.0
CPBF_Experiment,mockserver_3009f363b84df6a0ba377e72f6cff6ce204af0e8,0.0139860139860139,0.2962962962962963,0.5123753989907095,0.026711185308848
CPBF_Experiment,nacos_f136dde8fae27797156f0ecb9abbe80774beaea4,0.0188034188034188,0.4230769230769231,0.5541919703103914,0.0360065466448445
CPBF_Experiment,nifi_2bd752d868a8f3e36113b078bb576cf054e945e8,0.0107011070110701,0.2101449275362318,0.4832863276729038,0.0203651685393258
